Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 28/400:   7%| | 28/400 [01:14<16:17,  2.63s/it, v_num=1, train_loss_step=
Epoch 29/400:   7%| | 28/400 [01:14<16:17,  2.63s/it, v_num=1, train_loss_step=
Epoch 29/400:   7%| | 29/400 [01:17<16:19,  2.64s/it, v_num=1, train_loss_step=
Epoch 29/400:   7%| | 29/400 [01:17<16:19,  2.64s/it, v_num=1, train_loss_step=
Epoch 30/400:   7%| | 29/400 [01:17<16:19,  2.64s/it, v_num=1, train_loss_step=
Epoch 30/400:   8%| | 30/400 [01:19<16:24,  2.66s/it, v_num=1, train_loss_step=
Epoch 30/400:   8%| | 30/400 [01:19<16:24,  2.66s/it, v_num=1, train_loss_step=
Epoch 31/400:   8%| | 30/400 [01:19<16:24,  2.66s/it, v_num=1, train_loss_step=
Epoch 31/400:   8%| | 31/400 [01:22<16:24,  2.67s/it, v_num=1, train_loss_step=
Epoch 31/400:   8%| | 31/400 [01:22<16:24,  2.67s/it, v_num=1, train_loss_step=
Epoch 32/400:   8%| | 31/400 [01:22<16:24,  2.67s/it, v_num=1, train_loss_step=
Epoch 32/400:   8%| | 32/400 [01:25<16:23,  2.67s/it, v_num=1, train_loss_step=
Epoch 32/400:   8%| | 32/400 [01:25<16:23,  2.67s/it, v_num=1, train_loss_step=
Epoch 33/400:   8%| | 32/400 [01:25<16:23,  2.67s/it, v_num=1, train_loss_step=
Epoch 33/400:   8%| | 33/400 [01:27<16:22,  2.68s/it, v_num=1, train_loss_step=
Epoch 33/400:   8%| | 33/400 [01:27<16:22,  2.68s/it, v_num=1, train_loss_step=
Epoch 34/400:   8%| | 33/400 [01:27<16:22,  2.68s/it, v_num=1, train_loss_step=
Epoch 34/400:   8%| | 34/400 [01:30<16:33,  2.72s/it, v_num=1, train_loss_step=
Epoch 34/400:   8%| | 34/400 [01:30<16:33,  2.72s/it, v_num=1, train_loss_step=
Epoch 35/400:   8%| | 34/400 [01:30<16:33,  2.72s/it, v_num=1, train_loss_step=
Epoch 35/400:   9%| | 35/400 [01:33<16:25,  2.70s/it, v_num=1, train_loss_step=
Epoch 35/400:   9%| | 35/400 [01:33<16:25,  2.70s/it, v_num=1, train_loss_step=
Epoch 36/400:   9%| | 35/400 [01:33<16:25,  2.70s/it, v_num=1, train_loss_step=
Epoch 36/400:   9%| | 36/400 [01:36<16:19,  2.69s/it, v_num=1, train_loss_step=
Epoch 36/400:   9%| | 36/400 [01:36<16:19,  2.69s/it, v_num=1, train_loss_step=
Epoch 37/400:   9%| | 36/400 [01:36<16:19,  2.69s/it, v_num=1, train_loss_step=
Epoch 37/400:   9%| | 37/400 [01:38<16:17,  2.69s/it, v_num=1, train_loss_step=
Epoch 37/400:   9%| | 37/400 [01:38<16:17,  2.69s/it, v_num=1, train_loss_step=
Epoch 38/400:   9%| | 37/400 [01:38<16:17,  2.69s/it, v_num=1, train_loss_step=
Epoch 38/400:  10%| | 38/400 [01:41<16:14,  2.69s/it, v_num=1, train_loss_step=
Epoch 38/400:  10%| | 38/400 [01:41<16:14,  2.69s/it, v_num=1, train_loss_step=
Epoch 39/400:  10%| | 38/400 [01:41<16:14,  2.69s/it, v_num=1, train_loss_step=
Epoch 39/400:  10%| | 39/400 [01:44<16:11,  2.69s/it, v_num=1, train_loss_step=
Epoch 39/400:  10%| | 39/400 [01:44<16:11,  2.69s/it, v_num=1, train_loss_step=
Epoch 40/400:  10%| | 39/400 [01:44<16:11,  2.69s/it, v_num=1, train_loss_step=
Epoch 40/400:  10%| | 40/400 [01:46<16:09,  2.69s/it, v_num=1, train_loss_step=
Epoch 40/400:  10%| | 40/400 [01:46<16:09,  2.69s/it, v_num=1, train_loss_step=
Epoch 41/400:  10%| | 40/400 [01:46<16:09,  2.69s/it, v_num=1, train_loss_step=
Epoch 41/400:  10%| | 41/400 [01:49<16:07,  2.69s/it, v_num=1, train_loss_step=
Epoch 41/400:  10%| | 41/400 [01:49<16:07,  2.69s/it, v_num=1, train_loss_step=
Epoch 42/400:  10%| | 41/400 [01:49<16:07,  2.69s/it, v_num=1, train_loss_step=
Epoch 42/400:  10%| | 42/400 [01:52<15:57,  2.67s/it, v_num=1, train_loss_step=
Epoch 42/400:  10%| | 42/400 [01:52<15:57,  2.67s/it, v_num=1, train_loss_step=
Epoch 43/400:  10%| | 42/400 [01:52<15:57,  2.67s/it, v_num=1, train_loss_step=
Epoch 43/400:  11%| | 43/400 [01:54<15:52,  2.67s/it, v_num=1, train_loss_step=
Epoch 43/400:  11%| | 43/400 [01:54<15:52,  2.67s/it, v_num=1, train_loss_step=
Epoch 44/400:  11%| | 43/400 [01:54<15:52,  2.67s/it, v_num=1, train_loss_step=
Epoch 44/400:  11%| | 44/400 [01:57<15:53,  2.68s/it, v_num=1, train_loss_step=
Epoch 44/400:  11%| | 44/400 [01:57<15:53,  2.68s/it, v_num=1, train_loss_step=
Epoch 45/400:  11%| | 44/400 [01:57<15:53,  2.68s/it, v_num=1, train_loss_step=
Epoch 45/400:  11%| | 45/400 [02:00<15:51,  2.68s/it, v_num=1, train_loss_step=
Epoch 45/400:  11%| | 45/400 [02:00<15:51,  2.68s/it, v_num=1, train_loss_step=
Epoch 46/400:  11%| | 45/400 [02:00<15:51,  2.68s/it, v_num=1, train_loss_step=
Epoch 46/400:  12%| | 46/400 [02:02<15:52,  2.69s/it, v_num=1, train_loss_step=
Epoch 46/400:  12%| | 46/400 [02:02<15:52,  2.69s/it, v_num=1, train_loss_step=
Epoch 47/400:  12%| | 46/400 [02:02<15:52,  2.69s/it, v_num=1, train_loss_step=
Epoch 47/400:  12%| | 47/400 [02:05<15:48,  2.69s/it, v_num=1, train_loss_step=
Epoch 47/400:  12%| | 47/400 [02:05<15:48,  2.69s/it, v_num=1, train_loss_step=
Epoch 48/400:  12%| | 47/400 [02:05<15:48,  2.69s/it, v_num=1, train_loss_step=
Epoch 48/400:  12%| | 48/400 [02:08<15:46,  2.69s/it, v_num=1, train_loss_step=
Epoch 48/400:  12%| | 48/400 [02:08<15:46,  2.69s/it, v_num=1, train_loss_step=
Epoch 49/400:  12%| | 48/400 [02:08<15:46,  2.69s/it, v_num=1, train_loss_step=
Epoch 49/400:  12%| | 49/400 [02:10<15:43,  2.69s/it, v_num=1, train_loss_step=
Epoch 49/400:  12%| | 49/400 [02:10<15:43,  2.69s/it, v_num=1, train_loss_step=
Epoch 50/400:  12%| | 49/400 [02:11<15:43,  2.69s/it, v_num=1, train_loss_step=
Epoch 50/400:  12%|▏| 50/400 [02:13<15:32,  2.66s/it, v_num=1, train_loss_step=
Epoch 50/400:  12%|▏| 50/400 [02:13<15:32,  2.66s/it, v_num=1, train_loss_step=
Epoch 51/400:  12%|▏| 50/400 [02:13<15:32,  2.66s/it, v_num=1, train_loss_step=
Epoch 51/400:  13%|▏| 51/400 [02:16<15:31,  2.67s/it, v_num=1, train_loss_step=
Epoch 51/400:  13%|▏| 51/400 [02:16<15:31,  2.67s/it, v_num=1, train_loss_step=
Epoch 52/400:  13%|▏| 51/400 [02:16<15:31,  2.67s/it, v_num=1, train_loss_step=
Epoch 52/400:  13%|▏| 52/400 [02:18<15:28,  2.67s/it, v_num=1, train_loss_step=
Epoch 52/400:  13%|▏| 52/400 [02:18<15:28,  2.67s/it, v_num=1, train_loss_step=
Epoch 53/400:  13%|▏| 52/400 [02:18<15:28,  2.67s/it, v_num=1, train_loss_step=
Epoch 53/400:  13%|▏| 53/400 [02:21<15:22,  2.66s/it, v_num=1, train_loss_step=
Epoch 53/400:  13%|▏| 53/400 [02:21<15:22,  2.66s/it, v_num=1, train_loss_step=
Epoch 54/400:  13%|▏| 53/400 [02:21<15:22,  2.66s/it, v_num=1, train_loss_step=
Epoch 54/400:  14%|▏| 54/400 [02:24<15:23,  2.67s/it, v_num=1, train_loss_step=
Epoch 54/400:  14%|▏| 54/400 [02:24<15:23,  2.67s/it, v_num=1, train_loss_step=
Epoch 55/400:  14%|▏| 54/400 [02:24<15:23,  2.67s/it, v_num=1, train_loss_step=
Epoch 55/400:  14%|▏| 55/400 [02:26<15:21,  2.67s/it, v_num=1, train_loss_step=
Epoch 55/400:  14%|▏| 55/400 [02:26<15:21,  2.67s/it, v_num=1, train_loss_step=
Epoch 56/400:  14%|▏| 55/400 [02:26<15:21,  2.67s/it, v_num=1, train_loss_step=
Epoch 56/400:  14%|▏| 56/400 [02:29<15:20,  2.67s/it, v_num=1, train_loss_step=
Epoch 56/400:  14%|▏| 56/400 [02:29<15:20,  2.67s/it, v_num=1, train_loss_step=
Epoch 57/400:  14%|▏| 56/400 [02:29<15:20,  2.67s/it, v_num=1, train_loss_step=
Epoch 57/400:  14%|▏| 57/400 [02:32<15:18,  2.68s/it, v_num=1, train_loss_step=
Epoch 57/400:  14%|▏| 57/400 [02:32<15:18,  2.68s/it, v_num=1, train_loss_step=
Epoch 58/400:  14%|▏| 57/400 [02:32<15:18,  2.68s/it, v_num=1, train_loss_step=
Epoch 58/400:  14%|▏| 58/400 [02:35<15:22,  2.70s/it, v_num=1, train_loss_step=
Epoch 58/400:  14%|▏| 58/400 [02:35<15:22,  2.70s/it, v_num=1, train_loss_step=
Epoch 59/400:  14%|▏| 58/400 [02:35<15:22,  2.70s/it, v_num=1, train_loss_step=
Epoch 59/400:  15%|▏| 59/400 [02:37<15:20,  2.70s/it, v_num=1, train_loss_step=
Epoch 59/400:  15%|▏| 59/400 [02:37<15:20,  2.70s/it, v_num=1, train_loss_step=
Epoch 60/400:  15%|▏| 59/400 [02:37<15:20,  2.70s/it, v_num=1, train_loss_step=
Epoch 60/400:  15%|▏| 60/400 [02:40<15:17,  2.70s/it, v_num=1, train_loss_step=
Epoch 60/400:  15%|▏| 60/400 [02:40<15:17,  2.70s/it, v_num=1, train_loss_step=
Epoch 61/400:  15%|▏| 60/400 [02:40<15:17,  2.70s/it, v_num=1, train_loss_step=
Epoch 61/400:  15%|▏| 61/400 [02:43<15:08,  2.68s/it, v_num=1, train_loss_step=
Epoch 61/400:  15%|▏| 61/400 [02:43<15:08,  2.68s/it, v_num=1, train_loss_step=
Epoch 62/400:  15%|▏| 61/400 [02:43<15:08,  2.68s/it, v_num=1, train_loss_step=
Epoch 62/400:  16%|▏| 62/400 [02:45<15:04,  2.68s/it, v_num=1, train_loss_step=
Epoch 62/400:  16%|▏| 62/400 [02:45<15:04,  2.68s/it, v_num=1, train_loss_step=
Epoch 63/400:  16%|▏| 62/400 [02:45<15:04,  2.68s/it, v_num=1, train_loss_step=
Epoch 63/400:  16%|▏| 63/400 [02:48<15:02,  2.68s/it, v_num=1, train_loss_step=
Epoch 63/400:  16%|▏| 63/400 [02:48<15:02,  2.68s/it, v_num=1, train_loss_step=
Epoch 64/400:  16%|▏| 63/400 [02:48<15:02,  2.68s/it, v_num=1, train_loss_step=
Epoch 64/400:  16%|▏| 64/400 [02:51<14:59,  2.68s/it, v_num=1, train_loss_step=
Epoch 64/400:  16%|▏| 64/400 [02:51<14:59,  2.68s/it, v_num=1, train_loss_step=
Epoch 65/400:  16%|▏| 64/400 [02:51<14:59,  2.68s/it, v_num=1, train_loss_step=
Epoch 65/400:  16%|▏| 65/400 [02:53<14:56,  2.68s/it, v_num=1, train_loss_step=
Epoch 65/400:  16%|▏| 65/400 [02:53<14:56,  2.68s/it, v_num=1, train_loss_step=
Epoch 66/400:  16%|▏| 65/400 [02:53<14:56,  2.68s/it, v_num=1, train_loss_step=
Epoch 66/400:  16%|▏| 66/400 [02:56<14:54,  2.68s/it, v_num=1, train_loss_step=
Epoch 66/400:  16%|▏| 66/400 [02:56<14:54,  2.68s/it, v_num=1, train_loss_step=
Epoch 67/400:  16%|▏| 66/400 [02:56<14:54,  2.68s/it, v_num=1, train_loss_step=
Epoch 67/400:  17%|▏| 67/400 [02:59<14:51,  2.68s/it, v_num=1, train_loss_step=
Epoch 67/400:  17%|▏| 67/400 [02:59<14:51,  2.68s/it, v_num=1, train_loss_step=
Epoch 68/400:  17%|▏| 67/400 [02:59<14:51,  2.68s/it, v_num=1, train_loss_step=
Epoch 68/400:  17%|▏| 68/400 [03:01<14:49,  2.68s/it, v_num=1, train_loss_step=
Epoch 68/400:  17%|▏| 68/400 [03:01<14:49,  2.68s/it, v_num=1, train_loss_step=
Epoch 69/400:  17%|▏| 68/400 [03:01<14:49,  2.68s/it, v_num=1, train_loss_step=
Epoch 69/400:  17%|▏| 69/400 [03:04<14:43,  2.67s/it, v_num=1, train_loss_step=
Epoch 69/400:  17%|▏| 69/400 [03:04<14:43,  2.67s/it, v_num=1, train_loss_step=
Epoch 70/400:  17%|▏| 69/400 [03:04<14:43,  2.67s/it, v_num=1, train_loss_step=
Epoch 70/400:  18%|▏| 70/400 [03:07<14:43,  2.68s/it, v_num=1, train_loss_step=
Epoch 70/400:  18%|▏| 70/400 [03:07<14:43,  2.68s/it, v_num=1, train_loss_step=
Epoch 71/400:  18%|▏| 70/400 [03:07<14:43,  2.68s/it, v_num=1, train_loss_step=
Epoch 71/400:  18%|▏| 71/400 [03:09<14:41,  2.68s/it, v_num=1, train_loss_step=
Epoch 71/400:  18%|▏| 71/400 [03:09<14:41,  2.68s/it, v_num=1, train_loss_step=
Epoch 72/400:  18%|▏| 71/400 [03:09<14:41,  2.68s/it, v_num=1, train_loss_step=
Epoch 72/400:  18%|▏| 72/400 [03:12<14:38,  2.68s/it, v_num=1, train_loss_step=
Epoch 72/400:  18%|▏| 72/400 [03:12<14:38,  2.68s/it, v_num=1, train_loss_step=
Epoch 73/400:  18%|▏| 72/400 [03:12<14:38,  2.68s/it, v_num=1, train_loss_step=
Epoch 73/400:  18%|▏| 73/400 [03:15<14:43,  2.70s/it, v_num=1, train_loss_step=
Epoch 73/400:  18%|▏| 73/400 [03:15<14:43,  2.70s/it, v_num=1, train_loss_step=
Epoch 74/400:  18%|▏| 73/400 [03:15<14:43,  2.70s/it, v_num=1, train_loss_step=
Epoch 74/400:  18%|▏| 74/400 [03:18<14:47,  2.72s/it, v_num=1, train_loss_step=
Epoch 74/400:  18%|▏| 74/400 [03:18<14:47,  2.72s/it, v_num=1, train_loss_step=
Epoch 75/400:  18%|▏| 74/400 [03:18<14:47,  2.72s/it, v_num=1, train_loss_step=
Epoch 75/400:  19%|▏| 75/400 [03:20<14:47,  2.73s/it, v_num=1, train_loss_step=
Epoch 75/400:  19%|▏| 75/400 [03:20<14:47,  2.73s/it, v_num=1, train_loss_step=
Epoch 76/400:  19%|▏| 75/400 [03:20<14:47,  2.73s/it, v_num=1, train_loss_step=
Epoch 76/400:  19%|▏| 76/400 [03:23<14:46,  2.74s/it, v_num=1, train_loss_step=
Epoch 76/400:  19%|▏| 76/400 [03:23<14:46,  2.74s/it, v_num=1, train_loss_step=
Epoch 77/400:  19%|▏| 76/400 [03:23<14:46,  2.74s/it, v_num=1, train_loss_step=
Epoch 77/400:  19%|▏| 77/400 [03:26<14:48,  2.75s/it, v_num=1, train_loss_step=
Epoch 77/400:  19%|▏| 77/400 [03:26<14:48,  2.75s/it, v_num=1, train_loss_step=
Epoch 78/400:  19%|▏| 77/400 [03:26<14:48,  2.75s/it, v_num=1, train_loss_step=
Epoch 78/400:  20%|▏| 78/400 [03:29<14:40,  2.73s/it, v_num=1, train_loss_step=
Epoch 78/400:  20%|▏| 78/400 [03:29<14:40,  2.73s/it, v_num=1, train_loss_step=
Epoch 79/400:  20%|▏| 78/400 [03:29<14:40,  2.73s/it, v_num=1, train_loss_step=
Epoch 79/400:  20%|▏| 79/400 [03:31<14:30,  2.71s/it, v_num=1, train_loss_step=
Epoch 79/400:  20%|▏| 79/400 [03:31<14:30,  2.71s/it, v_num=1, train_loss_step=
Epoch 80/400:  20%|▏| 79/400 [03:31<14:30,  2.71s/it, v_num=1, train_loss_step=
Epoch 80/400:  20%|▏| 80/400 [03:34<14:22,  2.70s/it, v_num=1, train_loss_step=
Epoch 80/400:  20%|▏| 80/400 [03:34<14:22,  2.70s/it, v_num=1, train_loss_step=
Epoch 81/400:  20%|▏| 80/400 [03:34<14:22,  2.70s/it, v_num=1, train_loss_step=
Epoch 81/400:  20%|▏| 81/400 [03:37<14:15,  2.68s/it, v_num=1, train_loss_step=
Epoch 81/400:  20%|▏| 81/400 [03:37<14:15,  2.68s/it, v_num=1, train_loss_step=
Epoch 82/400:  20%|▏| 81/400 [03:37<14:15,  2.68s/it, v_num=1, train_loss_step=
Epoch 82/400:  20%|▏| 82/400 [03:39<14:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 82/400:  20%|▏| 82/400 [03:39<14:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 83/400:  20%|▏| 82/400 [03:39<14:06,  2.66s/it, v_num=1, train_loss_step=
Epoch 83/400:  21%|▏| 83/400 [03:42<13:55,  2.63s/it, v_num=1, train_loss_step=
Epoch 83/400:  21%|▏| 83/400 [03:42<13:55,  2.63s/it, v_num=1, train_loss_step=
Epoch 84/400:  21%|▏| 83/400 [03:42<13:55,  2.63s/it, v_num=1, train_loss_step=
Epoch 84/400:  21%|▏| 84/400 [03:44<13:47,  2.62s/it, v_num=1, train_loss_step=
Epoch 84/400:  21%|▏| 84/400 [03:44<13:47,  2.62s/it, v_num=1, train_loss_step=
Epoch 85/400:  21%|▏| 84/400 [03:44<13:47,  2.62s/it, v_num=1, train_loss_step=
Epoch 85/400:  21%|▏| 85/400 [03:47<13:40,  2.60s/it, v_num=1, train_loss_step=
Epoch 85/400:  21%|▏| 85/400 [03:47<13:40,  2.60s/it, v_num=1, train_loss_step=
Epoch 86/400:  21%|▏| 85/400 [03:47<13:40,  2.60s/it, v_num=1, train_loss_step=
Epoch 86/400:  22%|▏| 86/400 [03:49<13:36,  2.60s/it, v_num=1, train_loss_step=
Epoch 86/400:  22%|▏| 86/400 [03:49<13:36,  2.60s/it, v_num=1, train_loss_step=
Epoch 87/400:  22%|▏| 86/400 [03:49<13:36,  2.60s/it, v_num=1, train_loss_step=
Epoch 87/400:  22%|▏| 87/400 [03:52<13:45,  2.64s/it, v_num=1, train_loss_step=
Epoch 87/400:  22%|▏| 87/400 [03:52<13:45,  2.64s/it, v_num=1, train_loss_step=
Epoch 88/400:  22%|▏| 87/400 [03:52<13:45,  2.64s/it, v_num=1, train_loss_step=
Epoch 88/400:  22%|▏| 88/400 [03:55<13:50,  2.66s/it, v_num=1, train_loss_step=
Epoch 88/400:  22%|▏| 88/400 [03:55<13:50,  2.66s/it, v_num=1, train_loss_step=
Epoch 89/400:  22%|▏| 88/400 [03:55<13:50,  2.66s/it, v_num=1, train_loss_step=
Epoch 89/400:  22%|▏| 89/400 [03:58<13:48,  2.66s/it, v_num=1, train_loss_step=
Epoch 89/400:  22%|▏| 89/400 [03:58<13:48,  2.66s/it, v_num=1, train_loss_step=
Epoch 90/400:  22%|▏| 89/400 [03:58<13:48,  2.66s/it, v_num=1, train_loss_step=
Epoch 90/400:  22%|▏| 90/400 [04:00<13:46,  2.67s/it, v_num=1, train_loss_step=
Epoch 90/400:  22%|▏| 90/400 [04:00<13:46,  2.67s/it, v_num=1, train_loss_step=
Epoch 91/400:  22%|▏| 90/400 [04:00<13:46,  2.67s/it, v_num=1, train_loss_step=
Epoch 91/400:  23%|▏| 91/400 [04:03<13:42,  2.66s/it, v_num=1, train_loss_step=
Epoch 91/400:  23%|▏| 91/400 [04:03<13:42,  2.66s/it, v_num=1, train_loss_step=
Epoch 92/400:  23%|▏| 91/400 [04:03<13:42,  2.66s/it, v_num=1, train_loss_step=
Epoch 92/400:  23%|▏| 92/400 [04:05<13:33,  2.64s/it, v_num=1, train_loss_step=
Epoch 92/400:  23%|▏| 92/400 [04:05<13:33,  2.64s/it, v_num=1, train_loss_step=
Epoch 93/400:  23%|▏| 92/400 [04:05<13:33,  2.64s/it, v_num=1, train_loss_step=
Epoch 93/400:  23%|▏| 93/400 [04:08<13:24,  2.62s/it, v_num=1, train_loss_step=
Epoch 93/400:  23%|▏| 93/400 [04:08<13:24,  2.62s/it, v_num=1, train_loss_step=
Epoch 94/400:  23%|▏| 93/400 [04:08<13:24,  2.62s/it, v_num=1, train_loss_step=
Epoch 94/400:  24%|▏| 94/400 [04:11<13:18,  2.61s/it, v_num=1, train_loss_step=
Epoch 94/400:  24%|▏| 94/400 [04:11<13:18,  2.61s/it, v_num=1, train_loss_step=
Epoch 95/400:  24%|▏| 94/400 [04:11<13:18,  2.61s/it, v_num=1, train_loss_step=
Epoch 95/400:  24%|▏| 95/400 [04:13<13:13,  2.60s/it, v_num=1, train_loss_step=
Epoch 95/400:  24%|▏| 95/400 [04:13<13:13,  2.60s/it, v_num=1, train_loss_step=
Epoch 96/400:  24%|▏| 95/400 [04:13<13:13,  2.60s/it, v_num=1, train_loss_step=
Epoch 96/400:  24%|▏| 96/400 [04:16<13:09,  2.60s/it, v_num=1, train_loss_step=
Epoch 96/400:  24%|▏| 96/400 [04:16<13:09,  2.60s/it, v_num=1, train_loss_step=
Epoch 97/400:  24%|▏| 96/400 [04:16<13:09,  2.60s/it, v_num=1, train_loss_step=
Epoch 97/400:  24%|▏| 97/400 [04:18<13:11,  2.61s/it, v_num=1, train_loss_step=
Epoch 97/400:  24%|▏| 97/400 [04:18<13:11,  2.61s/it, v_num=1, train_loss_step=
Epoch 98/400:  24%|▏| 97/400 [04:18<13:11,  2.61s/it, v_num=1, train_loss_step=
Epoch 98/400:  24%|▏| 98/400 [04:21<13:12,  2.62s/it, v_num=1, train_loss_step=
Epoch 98/400:  24%|▏| 98/400 [04:21<13:12,  2.62s/it, v_num=1, train_loss_step=
Epoch 99/400:  24%|▏| 98/400 [04:21<13:12,  2.62s/it, v_num=1, train_loss_step=
Epoch 99/400:  25%|▏| 99/400 [04:24<13:09,  2.62s/it, v_num=1, train_loss_step=
Epoch 99/400:  25%|▏| 99/400 [04:24<13:09,  2.62s/it, v_num=1, train_loss_step=
Epoch 100/400:  25%|▏| 99/400 [04:24<13:09,  2.62s/it, v_num=1, train_loss_step
Epoch 100/400:  25%|▎| 100/400 [04:26<13:09,  2.63s/it, v_num=1, train_loss_ste
Epoch 100/400:  25%|▎| 100/400 [04:26<13:09,  2.63s/it, v_num=1, train_loss_ste
Epoch 101/400:  25%|▎| 100/400 [04:26<13:09,  2.63s/it, v_num=1, train_loss_ste
Epoch 101/400:  25%|▎| 101/400 [04:29<13:09,  2.64s/it, v_num=1, train_loss_ste
Epoch 101/400:  25%|▎| 101/400 [04:29<13:09,  2.64s/it, v_num=1, train_loss_ste
Epoch 102/400:  25%|▎| 101/400 [04:29<13:09,  2.64s/it, v_num=1, train_loss_ste
Epoch 102/400:  26%|▎| 102/400 [04:32<13:08,  2.65s/it, v_num=1, train_loss_ste
Epoch 102/400:  26%|▎| 102/400 [04:32<13:08,  2.65s/it, v_num=1, train_loss_ste
Epoch 103/400:  26%|▎| 102/400 [04:32<13:08,  2.65s/it, v_num=1, train_loss_ste
Epoch 103/400:  26%|▎| 103/400 [04:34<13:05,  2.64s/it, v_num=1, train_loss_ste
Epoch 103/400:  26%|▎| 103/400 [04:34<13:05,  2.64s/it, v_num=1, train_loss_ste
Epoch 104/400:  26%|▎| 103/400 [04:34<13:05,  2.64s/it, v_num=1, train_loss_ste
Epoch 104/400:  26%|▎| 104/400 [04:37<12:57,  2.63s/it, v_num=1, train_loss_ste
Epoch 104/400:  26%|▎| 104/400 [04:37<12:57,  2.63s/it, v_num=1, train_loss_ste
Epoch 105/400:  26%|▎| 104/400 [04:37<12:57,  2.63s/it, v_num=1, train_loss_ste
Epoch 105/400:  26%|▎| 105/400 [04:40<12:56,  2.63s/it, v_num=1, train_loss_ste
Epoch 105/400:  26%|▎| 105/400 [04:40<12:56,  2.63s/it, v_num=1, train_loss_ste
Epoch 106/400:  26%|▎| 105/400 [04:40<12:56,  2.63s/it, v_num=1, train_loss_ste
Epoch 106/400:  26%|▎| 106/400 [04:42<12:57,  2.65s/it, v_num=1, train_loss_ste
Epoch 106/400:  26%|▎| 106/400 [04:42<12:57,  2.65s/it, v_num=1, train_loss_ste
Epoch 107/400:  26%|▎| 106/400 [04:42<12:57,  2.65s/it, v_num=1, train_loss_ste
Epoch 107/400:  27%|▎| 107/400 [04:45<13:02,  2.67s/it, v_num=1, train_loss_ste
Epoch 107/400:  27%|▎| 107/400 [04:45<13:02,  2.67s/it, v_num=1, train_loss_ste
Epoch 108/400:  27%|▎| 107/400 [04:45<13:02,  2.67s/it, v_num=1, train_loss_ste
Epoch 108/400:  27%|▎| 108/400 [04:48<12:59,  2.67s/it, v_num=1, train_loss_ste
Epoch 108/400:  27%|▎| 108/400 [04:48<12:59,  2.67s/it, v_num=1, train_loss_ste
Epoch 109/400:  27%|▎| 108/400 [04:48<12:59,  2.67s/it, v_num=1, train_loss_ste
Epoch 109/400:  27%|▎| 109/400 [04:50<12:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 109/400:  27%|▎| 109/400 [04:50<12:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 110/400:  27%|▎| 109/400 [04:50<12:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 110/400:  28%|▎| 110/400 [04:53<12:52,  2.66s/it, v_num=1, train_loss_ste
Epoch 110/400:  28%|▎| 110/400 [04:53<12:52,  2.66s/it, v_num=1, train_loss_ste
Epoch 111/400:  28%|▎| 110/400 [04:53<12:52,  2.66s/it, v_num=1, train_loss_ste
Epoch 111/400:  28%|▎| 111/400 [04:56<12:43,  2.64s/it, v_num=1, train_loss_ste
Epoch 111/400:  28%|▎| 111/400 [04:56<12:43,  2.64s/it, v_num=1, train_loss_ste
Epoch 112/400:  28%|▎| 111/400 [04:56<12:43,  2.64s/it, v_num=1, train_loss_ste
Epoch 112/400:  28%|▎| 112/400 [04:58<12:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 112/400:  28%|▎| 112/400 [04:58<12:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 113/400:  28%|▎| 112/400 [04:58<12:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 113/400:  28%|▎| 113/400 [05:01<12:41,  2.65s/it, v_num=1, train_loss_ste
Epoch 113/400:  28%|▎| 113/400 [05:01<12:41,  2.65s/it, v_num=1, train_loss_ste
Epoch 114/400:  28%|▎| 113/400 [05:01<12:41,  2.65s/it, v_num=1, train_loss_ste
Epoch 114/400:  28%|▎| 114/400 [05:04<12:39,  2.66s/it, v_num=1, train_loss_ste
Epoch 114/400:  28%|▎| 114/400 [05:04<12:39,  2.66s/it, v_num=1, train_loss_ste
Epoch 115/400:  28%|▎| 114/400 [05:04<12:39,  2.66s/it, v_num=1, train_loss_ste
Epoch 115/400:  29%|▎| 115/400 [05:06<12:35,  2.65s/it, v_num=1, train_loss_ste
